,Unnamed: 0,Modifier,Consonant,ListMod,Head,Match,MisMatchType,ListMatch,Image_Comp2,Image_Comp1,Image_List1,Image_List2
0,0,Black,rjdnv,Plane,Bag,match,0,1,BlackBag_1,BlackBag_3,BlackBag_1,BrownPlane_2
1,1,Pink,mtpv,Lamp,Bell,match,0,1,PinkBell_3,PinkBell_3,PinkBell_3,BlueLamp_2
2,2,Green,wvcnz,Cross,Boat,match,0,1,GreenBoat_3,GreenBoat_1,GreenBoat_2,BlackCross_2
3,3,Black,rjdnv,Plane,Bone,match,0,1,BlackBone_2,BlackBone_1,BlackBone_3,RedPlane_2
4,4,Brown,zbxlv,House,Bow,match,0,1,BrownBow_2,BrownBow_2,BrownBow_3,PinkHouse_1
5,5,Pink,mtpv,Lamp,Cane,match,0,1,PinkCane_2,PinkCane_3,PinkCane_1,BrownLamp_3
6,6,Black,rjdnv,Plane,Car,match,0,1,BlackCar_2,BlackCar_3,BlackCar_2,RedPlane_3
7,7,Red,xkq,Cup,Cross,match,0,1,RedCross_3,RedCross_2,RedCross_2,BlackCup_1
8,8,Black,rjdnv,Plane,Cup,match,0,1,BlackCup_3,BlackCup_1,BlackCup_1,RedPlane_2
9,9,Brown,zbxlv,House,Disc,match,0,1,BrownDisc_1,BrownDisc_2,BrownDisc_1,GreenHouse_2
10,10,Green,wvcnz,Cross,Flag,match,0,1,GreenFlag_3,GreenFlag_2,GreenFlag_3,BlueCross_3
11,11,Blue,qxsw,Boat,Fork,match,0,1,BlueFork_1,BlueFork_1,BlueFork_3,BrownBoat_3
12,12,Brown,zbxlv,House,Hand,match,0,1,BrownHand_2,BrownHand_3,BrownHand_2,GreenHouse_1
13,13,Blue,qxsw,Boat,Heart,match,0,1,BlueHeart_3,BlueHeart_2,BlueHeart_1,PinkBoat_1
14,14,Pink,mtpv,Lamp,House,match,0,1,PinkHouse_1,PinkHouse_2,PinkHouse_1,RedLamp_1
15,15,Red,xkq,Cup,Key,match,0,1,RedKey_3,RedKey_2,RedKey_3,BrownCup_2
16,16,Blue,qxsw,Boat,Lamp,match,0,1,BlueLamp_3,BlueLamp_1,BlueLamp_2,GreenBoat_3
17,17,Pink,mtpv,Lamp,Leaf,match,0,1,PinkLeaf_1,PinkLeaf_3,PinkLeaf_1,BrownLamp_1
18,18,Blue,qxsw,Boat,Lock,match,0,1,BlueLock_3,BlueLock_3,BlueLock_2,BrownBoat_3
19,19,Green,wvcnz,Cross,Note,match,0,1,GreenNote_3,GreenNote_2,GreenNote_1,BlackCross_3
20,20,Green,wvcnz,Cross,Plane,match,0,1,GreenPlane_3,GreenPlane_2,GreenPlane_3,BlackCross_1
21,21,Blue,qxsw,Boat,Shoe,match,0,1,BlueShoe_1,BlueShoe_2,BlueShoe_3,GreenBoat_1
22,22,Red,xkq,Cup,Square,match,0,1,RedSquare_2,RedSquare_3,RedSquare_2,BrownCup_1
23,23,Red,xkq,Cup,Star,match,0,1,RedStar_2,RedStar_1,RedStar_3,BrownCup_1
24,24,Brown,zbxlv,House,Tree,match,0,1,BrownTree_2,BrownTree_2,BrownTree_1,PinkHouse_2
25,25,Pink,mtpv,Lamp,Bag,match,0,2,PinkBag_1,PinkBag_3,PinkBag_1,PinkBag_3
